Date,Open,High,Low,Close,Volume
3/8/2018,7.8354,7.8438,7.8331,7.8408,0
3/7/2018,7.8335,7.8366,7.8331,7.8355,0
3/6/2018,7.8323,7.8342,7.8312,7.8335,0
3/5/2018,7.8304,7.8336,7.83,7.8323,0
3/2/2018,7.8278,7.8323,7.827,7.8305,0
3/1/2018,7.8261,7.8282,7.8251,7.828,0
2/28/2018,7.8274,7.8299,7.825,7.8263,0
2/27/2018,7.8233,7.8278,7.8228,7.8274,0
2/26/2018,7.8229,7.8244,7.8229,7.8236,0
2/23/2018,7.8243,7.8248,7.822,7.8236,0
2/22/2018,7.8252,7.8274,7.8239,7.8243,0
2/21/2018,7.8243,7.8258,7.8239,7.8254,0
2/20/2018,7.8217,7.825,7.8212,7.8242,0
2/19/2018,7.8216,7.8229,7.8209,7.8219,0
2/16/2018,7.8205,7.8229,7.8197,7.8223,0
2/15/2018,7.8221,7.8235,7.8198,7.8205,0
2/14/2018,7.8231,7.8231,7.8212,7.8225,0
2/13/2018,7.8193,7.8238,7.8193,7.8232,0
2/12/2018,7.8185,7.8215,7.818,7.8193,0
2/9/2018,7.8214,7.8216,7.8179,7.8181,0
2/8/2018,7.8182,7.8227,7.8174,7.8216,0
2/7/2018,7.8187,7.82,7.8178,7.8182,0
2/6/2018,7.8205,7.8216,7.8182,7.8186,0
2/5/2018,7.8201,7.8228,7.8197,7.8206,0
2/2/2018,7.8195,7.8217,7.819,7.8214,0
2/1/2018,7.8231,7.8231,7.8194,7.8197,0
1/31/2018,7.8209,7.8231,7.819,7.8228,0
1/30/2018,7.8177,7.821,7.8172,7.8208,0
1/29/2018,7.8181,7.8198,7.817,7.8178,0
1/26/2018,7.8177,7.8197,7.8168,7.8172,0
1/25/2018,7.8183,7.8186,7.8159,7.8178,0
1/24/2018,7.8187,7.8197,7.8171,7.8183,0
1/23/2018,7.8182,7.8201,7.8167,7.8189,0
1/22/2018,7.8175,7.821,7.8163,7.8183,0
1/19/2018,7.8167,7.8209,7.8163,7.8166,0
1/18/2018,7.8181,7.8219,7.8151,7.8167,0
1/17/2018,7.8229,7.8244,7.816,7.8182,0
1/16/2018,7.8233,7.8251,7.8213,7.8231,0
1/15/2018,7.8242,7.8258,7.8228,7.8235,0
1/12/2018,7.8229,7.8251,7.8222,7.8224,0
1/11/2018,7.8225,7.8255,7.8217,7.8231,0
1/10/2018,7.8206,7.8251,7.82,7.8225,0
1/9/2018,7.8206,7.8239,7.8196,7.8209,0
1/8/2018,7.8191,7.8232,7.8177,7.8208,0
1/5/2018,7.8172,7.8216,7.8164,7.819,0
1/4/2018,7.8165,7.8193,7.8161,7.8169,0
1/3/2018,7.8151,7.8182,7.8148,7.8166,0
1/2/2018,7.8128,7.8197,7.8128,7.8149,0
1/1/2018,7.8129,7.8129,7.8129,7.8129,0
12/29/2017,7.8152,7.8214,7.8122,7.8129,0
12/28/2017,7.8102,7.8175,7.8102,7.8158,0
12/27/2017,7.8114,7.8158,7.8098,7.8106,0
12/26/2017,7.8153,7.816,7.8099,7.8113,0
12/25/2017,7.8178,7.8182,7.8109,7.8167,0
12/22/2017,7.8186,7.8228,7.8128,7.8178,0
12/21/2017,7.8228,7.829,7.8178,7.8187,0
12/20/2017,7.8168,7.8251,7.8159,7.8231,0
12/19/2017,7.8163,7.8217,7.8149,7.816,0
12/18/2017,7.8117,7.8177,7.811,7.816,0
12/15/2017,7.8074,7.8153,7.8074,7.811,0
12/14/2017,7.8045,7.8133,7.804,7.8076,0
12/13/2017,7.8072,7.8075,7.8037,7.8045,0
12/12/2017,7.8064,7.8088,7.8057,7.8072,0
12/11/2017,7.8068,7.8111,7.8055,7.8063,0
12/8/2017,7.8072,7.8093,7.8049,7.8051,0
12/7/2017,7.814,7.8144,7.8062,7.8073,0
12/6/2017,7.8164,7.8171,7.8116,7.8136,0
12/5/2017,7.8182,7.8182,7.8125,7.8166,0
12/4/2017,7.8125,7.8186,7.8116,7.8182,0
12/1/2017,7.8098,7.814,7.8084,7.8126,0
11/30/2017,7.8086,7.8117,7.8067,7.8098,0
11/29/2017,7.8034,7.8101,7.8022,7.8087,0
11/28/2017,7.8007,7.8053,7.8,7.8034,0
11/27/2017,7.8083,7.8088,7.7988,7.8003,0
11/24/2017,7.8115,7.8116,7.8052,7.8084,0
11/23/2017,7.8109,7.8117,7.808,7.8111,0
11/22/2017,7.811,7.8125,7.8098,7.8109,0
11/21/2017,7.811,7.8129,7.8102,7.8111,0
11/20/2017,7.8095,7.8129,7.8086,7.8111,0
11/17/2017,7.8096,7.813,7.8079,7.8105,0
11/16/2017,7.8063,7.8102,7.8055,7.8098,0
11/15/2017,7.8025,7.8079,7.8015,7.8063,0
11/14/2017,7.8015,7.8041,7.8006,7.8026,0
11/13/2017,7.8018,7.8038,7.7986,7.8015,0
11/10/2017,7.7992,7.8033,7.7984,7.8011,0
11/9/2017,7.7979,7.7999,7.7946,7.7993,0
11/8/2017,7.8046,7.8049,7.7919,7.7976,0
11/7/2017,7.8015,7.8049,7.8012,7.8046,0
11/6/2017,7.8019,7.8036,7.8012,7.8018,0
11/3/2017,7.8014,7.8044,7.8014,7.8023,0
11/2/2017,7.8006,7.8031,7.7999,7.8011,0
11/1/2017,7.8015,7.8038,7.7999,7.8003,0
10/31/2017,7.7988,7.8029,7.7987,7.8011,0
10/30/2017,7.8037,7.8044,7.7984,7.7989,0
10/27/2017,7.8026,7.8052,7.8012,7.8037,0
10/26/2017,7.8038,7.8049,7.8008,7.8026,0
10/25/2017,7.8042,7.806,7.7998,7.8027,0
10/24/2017,7.8007,7.8062,7.7986,7.8043,0
10/23/2017,7.803,7.8044,7.7985,7.8007,0
10/20/2017,7.8009,7.8049,7.8001,7.8025,0
10/19/2017,7.8091,7.8091,7.7984,7.8007,0
10/18/2017,7.8082,7.8091,7.8068,7.8091,0
10/17/2017,7.8071,7.8097,7.806,7.8083,0
10/16/2017,7.8072,7.8099,7.8057,7.8072,0
10/13/2017,7.808,7.8088,7.8053,7.8071,0
10/12/2017,7.8075,7.8091,7.8045,7.8078,0
10/11/2017,7.8041,7.8079,7.8027,7.8075,0
10/10/2017,7.8063,7.8068,7.8033,7.8041,0
10/9/2017,7.8063,7.8068,7.8026,7.8064,0
10/6/2017,7.8098,7.8098,7.8037,7.806,0
10/5/2017,7.8072,7.8098,7.806,7.8097,0
10/4/2017,7.811,7.8117,7.8055,7.8072,0
10/3/2017,7.8122,7.8128,7.8098,7.8111,0
10/2/2017,7.8112,7.8127,7.8084,7.8124,0
9/29/2017,7.8117,7.8128,7.8088,7.8113,0
9/28/2017,7.8098,7.813,7.806,7.812,0
9/27/2017,7.8116,7.8128,7.8048,7.8095,0
9/26/2017,7.814,7.8154,7.8107,7.8118,0
9/25/2017,7.8094,7.8151,7.8083,7.814,0
9/22/2017,7.8044,7.8102,7.8041,7.8094,0
9/21/2017,7.8004,7.8073,7.7983,7.8044,0
9/20/2017,7.8041,7.8094,7.7966,7.8003,0
9/19/2017,7.8166,7.8171,7.7965,7.8047,0
9/18/2017,7.8191,7.8191,7.8152,7.8166,0
9/15/2017,7.8129,7.8197,7.8111,7.819,0
9/14/2017,7.8129,7.8133,7.811,7.813,0
9/13/2017,7.8117,7.8133,7.8103,7.8129,0
9/12/2017,7.8107,7.8155,7.8103,7.8114,0
9/11/2017,7.813,7.8163,7.8107,7.8107,0
9/8/2017,7.813,7.8136,7.7934,7.8128,0
9/7/2017,7.8251,7.8256,7.8111,7.8145,0
9/6/2017,7.8259,7.8262,7.8238,7.8255,0
9/5/2017,7.8251,7.8261,7.8242,7.8259,0
9/4/2017,7.8242,7.8258,7.824,7.8248,0
9/1/2017,7.826,7.8264,7.8237,7.8238,0
8/31/2017,7.8251,7.8269,7.8231,7.8259,0
8/30/2017,7.825,7.8267,7.8243,7.8252,0
8/29/2017,7.8236,7.8252,7.8232,7.8247,0
8/28/2017,7.8189,7.8248,7.8189,7.8235,0
8/25/2017,7.8227,7.8263,7.8181,7.8189,0
8/24/2017,7.8252,7.8262,7.8224,7.8227,0
8/23/2017,7.8263,7.827,7.825,7.8254,0
8/22/2017,7.8233,7.8269,7.8233,7.8263,0
8/21/2017,7.8235,7.8257,7.8224,7.8236,0
8/18/2017,7.8235,7.8244,7.8219,7.8232,0
8/17/2017,7.8221,7.8243,7.8209,7.8235,0
8/16/2017,7.8235,7.8244,7.8209,7.8217,0
8/15/2017,7.8213,7.8243,7.8208,7.8236,0
8/14/2017,7.8192,7.8219,7.8182,7.8213,0
8/11/2017,7.8173,7.8201,7.8162,7.8195,0
8/10/2017,7.8151,7.8179,7.8139,7.8175,0
8/9/2017,7.8234,7.8277,7.812,7.8153,0
8/8/2017,7.8196,7.8244,7.8191,7.8233,0
8/7/2017,7.8185,7.8235,7.818,7.8198,0
8/4/2017,7.8166,7.8197,7.8158,7.819,0
8/3/2017,7.8163,7.8199,7.8155,7.8173,0
8/2/2017,7.8132,7.8174,7.8126,7.8166,0
8/1/2017,7.8099,7.8136,7.8092,7.8134,0
7/31/2017,7.809,7.8114,7.8077,7.8102,0
7/28/2017,7.8093,7.8114,7.8082,7.8097,0
7/27/2017,7.8089,7.8101,7.8072,7.8095,0
7/26/2017,7.8082,7.8124,7.8079,7.8091,0
7/25/2017,7.806,7.8091,7.8055,7.8087,0
7/24/2017,7.8072,7.8097,7.8047,7.8067,0
7/21/2017,7.8103,7.8113,7.8069,7.8098,0
7/20/2017,7.8082,7.812,7.806,7.8102,0
7/19/2017,7.805,7.8091,7.8035,7.8084,0
7/18/2017,7.8042,7.8063,7.8015,7.8053,0
7/17/2017,7.8058,7.8065,7.8009,7.8044,0
7/14/2017,7.8083,7.8114,7.803,7.804,0
7/13/2017,7.8108,7.8114,7.8069,7.8084,0
7/12/2017,7.8125,7.8129,7.8099,7.8112,0
7/11/2017,7.8123,7.814,7.8099,7.8124,0
7/10/2017,7.8115,7.8146,7.8105,7.8127,0
7/7/2017,7.8099,7.8125,7.8091,7.8117,0
7/6/2017,7.8073,7.8129,7.8055,7.8106,0
7/5/2017,7.8074,7.8087,7.8016,7.8079,0
7/4/2017,7.8109,7.813,7.8057,7.8072,0
7/3/2017,7.8066,7.814,7.806,7.8113,0
6/30/2017,7.8053,7.8084,7.8036,7.8069,0
6/29/2017,7.8038,7.8079,7.8024,7.8056,0
6/28/2017,7.8,7.8047,7.7997,7.8039,0
6/27/2017,7.7982,7.8014,7.7977,7.8007,0
6/26/2017,7.7998,7.8004,7.7971,7.7985,0
6/23/2017,7.7982,7.8003,7.7973,7.8,0
6/22/2017,7.801,7.8017,7.7981,7.7988,0
6/21/2017,7.8002,7.8014,7.7988,7.8012,0
6/20/2017,7.7999,7.8015,7.7976,7.8008,0
6/19/2017,7.7998,7.8008,7.7965,7.7999,0
6/16/2017,7.8013,7.8036,7.7989,7.8006,0
6/15/2017,7.7973,7.8029,7.797,7.8017,0
6/14/2017,7.7974,7.8014,7.796,7.798,0
6/13/2017,7.7989,7.8,7.7969,7.7976,0
6/12/2017,7.7968,7.8007,7.7953,7.7992,0
6/9/2017,7.7972,7.7987,7.7936,7.7972,0
6/8/2017,7.7944,7.7977,7.7934,7.7975,0
6/7/2017,7.7937,7.795,7.7925,7.7947,0
6/6/2017,7.7917,7.7949,7.7911,7.7939,0
6/5/2017,7.7887,7.7927,7.7884,7.7923,0
6/2/2017,7.7913,7.7938,7.7883,7.7885,0
6/1/2017,7.7916,7.7934,7.7874,7.7914,0
5/31/2017,7.7927,7.7945,7.7856,7.792,0
5/30/2017,7.7937,7.7946,7.792,7.793,0
5/29/2017,7.7926,7.795,7.7917,7.7939,0
5/26/2017,7.7911,7.7954,7.7907,7.7932,0
5/25/2017,7.7886,7.792,7.7859,7.7914,0
5/24/2017,7.7875,7.79,7.7865,7.7889,0
5/23/2017,7.7847,7.7888,7.7841,7.788,0
5/22/2017,7.7832,7.788,7.7819,7.785,0
5/19/2017,7.7814,7.7842,7.78,7.7832,0
5/18/2017,7.7852,7.7867,7.781,7.7818,0
5/17/2017,7.788,7.7893,7.7845,7.7854,0
5/16/2017,7.7871,7.79,7.7826,7.7882,0
5/15/2017,7.7936,7.7952,7.7845,7.7878,0
5/12/2017,7.7889,7.7943,7.7884,7.7937,0
5/11/2017,7.7857,7.7918,7.7851,7.7893,0
5/10/2017,7.7835,7.7874,7.7831,7.7864,0
5/9/2017,7.7839,7.785,7.783,7.7838,0
5/8/2017,7.7834,7.7851,7.7827,7.7842,0
5/5/2017,7.7821,7.7847,7.7818,7.784,0
5/4/2017,7.7817,7.7828,7.7804,7.7824,0
5/3/2017,7.7807,7.7823,7.78,7.782,0
5/2/2017,7.7782,7.7827,7.7772,7.7812,0
5/1/2017,7.7776,7.779,7.7766,7.7786,0
4/28/2017,7.7808,7.7821,7.776,7.7784,0
4/27/2017,7.7801,7.7827,7.7785,7.781,0
4/26/2017,7.7795,7.7829,7.7785,7.7804,0
4/25/2017,7.7785,7.785,7.7781,7.7797,0
4/24/2017,7.7752,7.781,7.7743,7.7793,0
4/21/2017,7.7746,7.7774,7.774,7.7752,0
4/20/2017,7.7741,7.7763,7.7735,7.7748,0
4/19/2017,7.7731,7.7766,7.7729,7.7743,0
4/18/2017,7.7717,7.7764,7.7715,7.7736,0
4/17/2017,7.7737,7.7744,7.7716,7.7724,0
4/14/2017,7.7738,7.7751,7.7718,7.7729,0
4/13/2017,7.771,7.7768,7.7704,7.774,0
4/12/2017,7.7707,7.7721,7.7699,7.7713,0
4/11/2017,7.7702,7.7724,7.7694,7.7711,0
4/10/2017,7.7683,7.7719,7.7682,7.7703,0
4/7/2017,7.7693,7.7714,7.7681,7.7689,0
4/6/2017,7.7682,7.7711,7.7682,7.7699,0
4/5/2017,7.7702,7.7717,7.768,7.7688,0
4/4/2017,7.7713,7.7718,7.7694,7.7708,0
4/3/2017,7.7708,7.7725,7.77,7.7716,0
3/31/2017,7.7693,7.772,7.7683,7.771,0
3/30/2017,7.7688,7.7725,7.7679,7.7697,0
3/29/2017,7.7678,7.7702,7.7669,7.7691,0
3/28/2017,7.767,7.7684,7.7663,7.7682,0
3/27/2017,7.7666,7.7691,7.766,7.7672,0
3/24/2017,7.7667,7.7688,7.7657,7.7664,0
3/23/2017,7.7659,7.7683,7.765,7.7669,0
3/22/2017,7.7654,7.7683,7.7649,7.766,0
3/21/2017,7.7648,7.7671,7.764,7.7659,0
3/20/2017,7.761,7.7671,7.7602,7.7656,0
3/17/2017,7.7635,7.7656,7.7594,7.7618,0
3/16/2017,7.7652,7.7672,7.7592,7.7637,0
3/15/2017,7.7674,7.7706,7.7646,7.7657,0
3/14/2017,7.764,7.771,7.764,7.7675,0
3/13/2017,7.7642,7.766,7.7634,7.7645,0
3/10/2017,7.7643,7.7668,7.7634,7.7645,0
3/9/2017,7.7659,7.7679,7.7637,7.7644,0
3/8/2017,7.7641,7.7679,7.7636,7.7661,0
3/7/2017,7.7641,7.7659,7.7633,7.7642,0
3/6/2017,7.763,7.7649,7.7624,7.7644,0
3/3/2017,7.7622,7.765,7.7616,7.7632,0
3/2/2017,7.7629,7.7637,7.7617,7.7625,0
3/1/2017,7.762,7.7637,7.7615,7.763,0
2/28/2017,7.7608,7.7633,7.7606,7.7623,0
2/27/2017,7.7609,7.7618,7.7598,7.7614,0
2/24/2017,7.759,7.7621,7.7586,7.761,0
2/23/2017,7.7605,7.7611,7.7581,7.7596,0
2/22/2017,7.7606,7.7619,7.7594,7.7606,0
2/21/2017,7.7603,7.7615,7.7602,7.7612,0
2/20/2017,7.7602,7.7623,7.7598,7.7608,0
2/17/2017,7.7593,7.7619,7.7587,7.7614,0
2/16/2017,7.7594,7.7618,7.7586,7.7595,0
2/15/2017,7.759,7.763,7.7584,7.7596,0
2/14/2017,7.7589,7.7599,7.7578,7.7596,0
2/13/2017,7.7574,7.76,7.7572,7.7592,0
2/10/2017,7.7579,7.76,7.7572,7.758,0
2/9/2017,7.759,7.7597,7.7567,7.7583,0
2/8/2017,7.7583,7.7599,7.7576,7.7595,0
2/7/2017,7.7579,7.7591,7.7555,7.7585,0
2/6/2017,7.7578,7.7589,7.7565,7.7584,0
2/3/2017,7.7597,7.7599,7.757,7.7576,0
2/2/2017,7.7593,7.76,7.7584,7.7598,0
2/1/2017,7.7587,7.7597,7.7573,7.7597,0
1/31/2017,7.758,7.7595,7.7564,7.7589,0
1/30/2017,7.7588,7.7595,7.7568,7.7584,0
1/27/2017,7.7578,7.7598,7.7571,7.7592,0
1/26/2017,7.7573,7.7587,7.7564,7.758,0
1/25/2017,7.757,7.758,7.7563,7.7575,0
1/24/2017,7.7563,7.7581,7.7556,7.7572,0
1/23/2017,7.757,7.7589,7.7557,7.7565,0
1/20/2017,7.7565,7.7591,7.7562,7.7575,0
1/19/2017,7.7559,7.7584,7.7554,7.7572,0
1/18/2017,7.7553,7.757,7.7548,7.7563,0
1/17/2017,7.755,7.7566,7.7546,7.7557,0
1/16/2017,7.7541,7.7558,7.754,7.7553,0
1/13/2017,7.754,7.7557,7.7536,7.7549,0
1/12/2017,7.7546,7.7553,7.7531,7.7542,0
1/11/2017,7.754,7.7565,7.7536,7.7549,0
1/10/2017,7.7554,7.7566,7.7535,7.7546,0
1/9/2017,7.7552,7.7569,7.7542,7.7561,0
1/6/2017,7.7537,7.7561,7.7535,7.7557,0
1/5/2017,7.7547,7.7558,7.7528,7.7542,0
1/4/2017,7.7562,7.7568,7.7543,7.7552,0
1/3/2017,7.7563,7.7586,7.755,7.7564,0
1/2/2017,7.7546,7.7588,7.7546,7.757,0
12/30/2016,7.7547,7.7569,7.7525,7.7545,0
12/29/2016,7.7578,7.7585,7.7544,7.755,0
12/28/2016,7.7586,7.7607,7.7557,7.7581,0
12/27/2016,7.76,7.7607,7.758,7.7591,0
12/26/2016,7.7585,7.7625,7.7582,7.7618,0
12/23/2016,7.7617,7.7645,7.7581,7.7592,0
12/22/2016,7.7625,7.7641,7.7597,7.7619,0
12/21/2016,7.7656,7.7664,7.7595,7.7627,0
12/20/2016,7.7662,7.7683,7.7637,7.7663,0
12/19/2016,7.7652,7.7682,7.763,7.7665,0
12/16/2016,7.7605,7.7683,7.759,7.7662,0
12/15/2016,7.7577,7.7608,7.7568,7.7607,0
12/14/2016,7.7556,7.7598,7.7545,7.7584,0
12/13/2016,7.7575,7.7595,7.7546,7.7559,0
12/12/2016,7.7588,7.7603,7.7564,7.7577,0
12/9/2016,7.7552,7.7601,7.7548,7.7593,0
12/8/2016,7.7555,7.7572,7.7548,7.7554,0
12/7/2016,7.755,7.7574,7.7547,7.7562,0
12/6/2016,7.7542,7.7568,7.7541,7.7558,0
12/5/2016,7.7549,7.7562,7.7537,7.7549,0
12/2/2016,7.7559,7.7565,7.7542,7.7553,0
12/1/2016,7.7562,7.7568,7.7545,7.7562,0
11/30/2016,7.7558,7.7569,7.7546,7.7565,0
11/29/2016,7.7562,7.7573,7.7545,7.7565,0
11/28/2016,7.7558,7.7571,7.7544,7.7567,0
11/25/2016,7.7558,7.7572,7.755,7.7561,0
11/24/2016,7.7566,7.7575,7.7548,7.7565,0
11/23/2016,7.7558,7.7572,7.7545,7.7569,0
11/22/2016,7.7558,7.7565,7.7542,7.7557,0
11/21/2016,7.7561,7.7576,7.7552,7.7561,0
11/18/2016,7.7571,7.7581,7.7559,7.7567,0
11/17/2016,7.7573,7.7578,7.7554,7.7574,0
11/16/2016,7.7576,7.7584,7.7559,7.7577,0
11/15/2016,7.7577,7.7585,7.7554,7.7579,0
11/14/2016,7.7573,7.7594,7.756,7.7584,0
11/11/2016,7.7555,7.7592,7.7551,7.7584,0
11/10/2016,7.7557,7.7576,7.7541,7.7562,0
11/9/2016,7.7539,7.7562,7.7526,7.7561,0
11/8/2016,7.7549,7.7564,7.753,7.7546,0
11/7/2016,7.7549,7.7574,7.7546,7.7553,0
11/4/2016,7.7543,7.7569,7.7543,7.7558,0
11/3/2016,7.7546,7.7565,7.7541,7.755,0
11/2/2016,7.7543,7.7566,7.754,7.7553,0
11/1/2016,7.7545,7.756,7.754,7.755,0
10/31/2016,7.7548,7.756,7.7537,7.7553,0
10/28/2016,7.7549,7.756,7.7531,7.755,0
10/27/2016,7.7568,7.7575,7.7537,7.7552,0
10/26/2016,7.7559,7.7579,7.7544,7.7573,0
10/25/2016,7.7568,7.758,7.7554,7.7566,0
10/24/2016,7.7571,7.7588,7.7554,7.7575,0
10/21/2016,7.7575,7.7597,7.7563,7.7582,0
10/20/2016,7.7574,7.7589,7.7567,7.7583,0
10/19/2016,7.7587,7.7595,7.7566,7.7576,0
10/18/2016,7.758,7.7599,7.7575,7.7594,0
10/17/2016,7.7581,7.7601,7.7577,7.7588,0
10/14/2016,7.7563,7.7599,7.7562,7.7587,0
10/13/2016,7.7565,7.7596,7.756,7.7569,0
10/12/2016,7.7577,7.7598,7.756,7.7573,0
10/11/2016,7.7578,7.7613,7.7575,7.7583,0
10/10/2016,7.7572,7.7591,7.7567,7.7585,0
10/7/2016,7.7565,7.7595,7.7564,7.7583,0
10/6/2016,7.7567,7.7585,7.7559,7.7572,0
10/5/2016,7.7558,7.7579,7.7553,7.7572,0
10/4/2016,7.755,7.7575,7.7545,7.7565,0
10/3/2016,7.7556,7.7568,7.754,7.7557,0
9/30/2016,7.7551,7.7572,7.7521,7.7562,0
9/29/2016,7.7533,7.7561,7.753,7.756,0
9/28/2016,7.7547,7.7559,7.753,7.7537,0
9/27/2016,7.7548,7.7562,7.7536,7.7551,0
9/26/2016,7.7557,7.7569,7.754,7.7553,0
9/23/2016,7.755,7.7584,7.7546,7.7565,0
9/22/2016,7.755,7.7571,7.7541,7.7557,0
9/21/2016,7.7564,7.7576,7.7545,7.7554,0
9/20/2016,7.7571,7.7582,7.7553,7.7571,0
9/19/2016,7.7583,7.7593,7.7566,7.7579,0
9/16/2016,7.758,7.7598,7.7572,7.7587,0
9/15/2016,7.7575,7.7594,7.7569,7.7585,0
9/14/2016,7.7576,7.7592,7.7566,7.7583,0
9/13/2016,7.7572,7.759,7.7565,7.7583,0
9/12/2016,7.7561,7.7591,7.7558,7.758,0
9/9/2016,7.7565,7.7584,7.7546,7.757,0
9/8/2016,7.7552,7.7579,7.7549,7.7571,0
9/7/2016,7.7547,7.7563,7.7542,7.7558,0
9/6/2016,7.7546,7.756,7.7543,7.7553,0
9/5/2016,7.7551,7.7564,7.7543,7.7553,0
9/2/2016,7.7574,7.7584,7.7544,7.7554,0
9/1/2016,7.7564,7.758,7.7557,7.7579,0
8/31/2016,7.7567,7.7586,7.7555,7.7572,0
8/30/2016,7.7557,7.7585,7.7546,7.7575,0
8/29/2016,7.7563,7.7572,7.7548,7.7561,0
8/26/2016,7.7545,7.7573,7.7539,7.7569,0
8/25/2016,7.7529,7.7559,7.7528,7.7554,0
8/24/2016,7.7526,7.7549,7.7525,7.7538,0
8/23/2016,7.7524,7.7547,7.7521,7.7533,0
8/22/2016,7.753,7.755,7.7521,7.7531,0
8/19/2016,7.7527,7.755,7.7524,7.7532,0
8/18/2016,7.7542,7.7554,7.7525,7.7534,0
8/17/2016,7.7533,7.7558,7.753,7.7544,0
8/16/2016,7.755,7.7574,7.7533,7.7539,0
8/15/2016,7.7558,7.7573,7.7549,7.7557,0
8/12/2016,7.7558,7.7569,7.7552,7.7561,0
8/11/2016,7.7557,7.7573,7.7552,7.7565,0
8/10/2016,7.7563,7.7577,7.755,7.7564,0
8/9/2016,7.7562,7.7581,7.7557,7.7566,0
8/8/2016,7.7546,7.7577,7.7546,7.7569,0
8/5/2016,7.7559,7.7571,7.7544,7.7551,0
8/4/2016,7.7581,7.7596,7.7549,7.7565,0
8/3/2016,7.7602,7.7616,7.7567,7.7588,0
8/2/2016,7.7603,7.7619,7.7589,7.7608,0
8/1/2016,7.7571,7.762,7.7569,7.7607,0
7/29/2016,7.7555,7.7619,7.7546,7.7577,0
7/28/2016,7.7567,7.7572,7.755,7.7562,0
7/27/2016,7.7564,7.7576,7.7557,7.7569,0
7/26/2016,7.7561,7.758,7.7556,7.7571,0
7/25/2016,7.7573,7.7581,7.7549,7.7569,0
7/22/2016,7.7555,7.7588,7.7543,7.7577,0
7/21/2016,7.7549,7.7572,7.7547,7.7561,0
7/20/2016,7.7549,7.7567,7.7543,7.7558,0
7/19/2016,7.7536,7.7566,7.7536,7.7557,0
7/18/2016,7.7539,7.756,7.7531,7.7542,0
7/15/2016,7.7529,7.7557,7.7527,7.7542,0
7/14/2016,7.756,7.7568,7.753,7.7537,0
7/13/2016,7.7573,7.7592,7.7549,7.7565,0
