Date,Open,High,Low,Close,Volume
7/12/2016,7.7573,7.7595,7.7571,7.7579,0
7/11/2016,7.7571,7.7595,7.7568,7.7579,0
7/8/2016,7.7576,7.7592,7.7564,7.758,0
7/7/2016,7.7573,7.7598,7.757,7.7584,0
7/6/2016,7.7578,7.7604,7.7571,7.758,0
7/5/2016,7.758,7.7598,7.7568,7.7582,0
7/4/2016,7.7578,7.7598,7.7567,7.7583,0
7/1/2016,7.759,7.7607,7.7562,7.7584,0
6/30/2016,7.7589,7.7604,7.756,7.7591,0
6/29/2016,7.758,7.7601,7.757,7.7594,0
6/28/2016,7.7601,7.7623,7.757,7.7588,0
6/27/2016,7.7604,7.7628,7.756,7.7612,0
6/24/2016,7.7566,7.763,7.756,7.7614,0
6/23/2016,7.7582,7.7592,7.7555,7.7572,0
6/22/2016,7.7591,7.7604,7.7563,7.7585,0
6/21/2016,7.76,7.7619,7.7573,7.7599,0
6/20/2016,7.7601,7.7619,7.7585,7.7608,0
6/17/2016,7.7589,7.7624,7.7581,7.7606,0
6/16/2016,7.7592,7.7616,7.7577,7.7591,0
6/15/2016,7.7596,7.7623,7.7586,7.7602,0
6/14/2016,7.7624,7.7637,7.7585,7.7603,0
6/13/2016,7.7616,7.765,7.7614,7.7631,0
6/10/2016,7.7613,7.7647,7.7599,7.7626,0
6/9/2016,7.7596,7.763,7.7592,7.7617,0
6/8/2016,7.7654,7.7672,7.7596,7.7601,0
6/7/2016,7.7668,7.7684,7.7651,7.7657,0
6/6/2016,7.767,7.7695,7.7664,7.7675,0
6/3/2016,7.77,7.7725,7.767,7.768,0
6/2/2016,7.7702,7.772,7.7668,7.7707,0
6/1/2016,7.7708,7.7723,7.7673,7.7709,0
5/31/2016,7.7689,7.7718,7.7663,7.7714,0
5/30/2016,7.7659,7.7698,7.7651,7.7694,0
5/27/2016,7.7663,7.7679,7.7632,7.7667,0
5/26/2016,7.7654,7.7675,7.7631,7.7668,0
5/25/2016,7.7683,7.7687,7.763,7.7656,0
5/24/2016,7.7671,7.7697,7.7656,7.7686,0
5/23/2016,7.7677,7.7689,7.7654,7.7679,0
5/20/2016,7.7674,7.7693,7.7641,7.7688,0
5/19/2016,7.7641,7.7691,7.7641,7.7675,0
5/18/2016,7.7619,7.766,7.7617,7.7648,0
5/17/2016,7.763,7.7645,7.761,7.7626,0
5/16/2016,7.7627,7.7651,7.7612,7.7638,0
5/13/2016,7.7591,7.7653,7.7591,7.7638,0
5/12/2016,7.7602,7.7613,7.7575,7.7598,0
5/11/2016,7.7613,7.7626,7.7595,7.7607,0
5/10/2016,7.7634,7.7645,7.7606,7.7621,0
5/9/2016,7.7603,7.7644,7.7592,7.7641,0
5/6/2016,7.7613,7.7629,7.7592,7.7614,0
5/5/2016,7.762,7.7635,7.7593,7.7619,0
5/4/2016,7.7616,7.7636,7.7591,7.7625,0
5/3/2016,7.7577,7.7639,7.7577,7.7623,0
5/2/2016,7.7572,7.7603,7.7565,7.7584,0
4/29/2016,7.7571,7.7596,7.7557,7.7571,0
4/28/2016,7.7553,7.7588,7.755,7.7579,0
4/27/2016,7.7548,7.7588,7.7548,7.7559,0
4/26/2016,7.755,7.7573,7.7548,7.7553,0
4/25/2016,7.7561,7.7586,7.755,7.7559,0
4/22/2016,7.7572,7.7585,7.7551,7.7567,0
4/21/2016,7.7549,7.7584,7.7547,7.7577,0
4/20/2016,7.7543,7.7581,7.7542,7.7554,0
4/19/2016,7.7544,7.7564,7.7541,7.7548,0
4/18/2016,7.7549,7.7569,7.754,7.7551,0
4/15/2016,7.7558,7.7585,7.754,7.7557,0
4/14/2016,7.7554,7.7584,7.755,7.7566,0
4/13/2016,7.7542,7.7575,7.7538,7.7562,0
4/12/2016,7.754,7.7569,7.7535,7.7544,0
4/11/2016,7.7577,7.7592,7.7528,7.7546,0
4/8/2016,7.7606,7.7613,7.7555,7.7583,0
4/7/2016,7.7563,7.762,7.7548,7.7613,0
4/6/2016,7.7561,7.7582,7.7549,7.7566,0
4/5/2016,7.7544,7.7577,7.7529,7.7565,0
4/4/2016,7.7559,7.7561,7.7531,7.7546,0
4/1/2016,7.7568,7.7579,7.7531,7.754,0
3/31/2016,7.7527,7.7583,7.7527,7.7572,0
3/30/2016,7.755,7.7571,7.7525,7.7535,0
3/29/2016,7.7567,7.7588,7.7548,7.7555,0
3/28/2016,7.757,7.7597,7.7564,7.7575,0
3/25/2016,7.7583,7.7617,7.7565,7.7577,0
3/24/2016,7.7538,7.7651,7.7536,7.7585,0
3/23/2016,7.7526,7.7584,7.7526,7.7545,0
3/22/2016,7.7521,7.755,7.7521,7.7532,0
3/21/2016,7.7554,7.7567,7.752,7.7527,0
3/18/2016,7.7545,7.7595,7.7527,7.7564,0
3/17/2016,7.7577,7.7607,7.7539,7.755,0
3/16/2016,7.7604,7.7654,7.7575,7.7582,0
3/15/2016,7.7583,7.7629,7.7575,7.7611,0
3/14/2016,7.7594,7.7619,7.7565,7.759,0
3/11/2016,7.762,7.7654,7.7573,7.7594,0
3/10/2016,7.7656,7.7669,7.7617,7.7625,0
3/9/2016,7.7657,7.768,7.7633,7.7664,0
3/8/2016,7.7632,7.7689,7.7632,7.7649,0
3/7/2016,7.7638,7.7702,7.7616,7.7639,0
3/4/2016,7.7676,7.7713,7.7613,7.7636,0
3/3/2016,7.7723,7.7777,7.7674,7.7682,0
3/2/2016,7.7708,7.7767,7.7705,7.7725,0
3/1/2016,7.7769,7.7785,7.769,7.7715,0
2/29/2016,7.7744,7.7785,7.7716,7.7773,0
2/26/2016,7.7719,7.7751,7.7665,7.775,0
2/25/2016,7.7683,7.7734,7.7666,7.7727,0
2/24/2016,7.7679,7.7724,7.7663,7.769,0
2/23/2016,7.7717,7.772,7.7652,7.7678,0
2/22/2016,7.7734,7.7744,7.7654,7.772,0
2/19/2016,7.7807,7.7814,7.7707,7.774,0
2/18/2016,7.7853,7.7876,7.7725,7.7814,0
2/17/2016,7.7914,7.7942,7.7839,7.7861,0
2/16/2016,7.7843,7.7926,7.783,7.7915,0
2/15/2016,7.7891,7.7898,7.7826,7.7842,0
2/12/2016,7.7901,7.7922,7.7857,7.7895,0
2/11/2016,7.7927,7.7969,7.7849,7.7907,0
2/10/2016,7.7969,7.7988,7.7883,7.7934,0
2/9/2016,7.7911,7.7995,7.788,7.7973,0
2/8/2016,7.7899,7.7956,7.7851,7.7941,0
2/5/2016,7.7888,7.7963,7.7798,7.7894,0
2/4/2016,7.7953,7.7961,7.7808,7.7894,0
2/3/2016,7.7983,7.8012,7.788,7.796,0
2/2/2016,7.778,7.8015,7.776,7.799,0
2/1/2016,7.7819,7.7858,7.7735,7.7773,0
1/29/2016,7.7934,7.7952,7.7794,7.7804,0
1/28/2016,7.795,7.7962,7.7868,7.7941,0
1/27/2016,7.7947,7.7985,7.7825,7.7957,0
1/26/2016,7.7941,7.8018,7.7911,7.7942,0
1/25/2016,7.7976,7.7994,7.7864,7.7948,0
1/22/2016,7.8163,7.8174,7.7853,7.7991,0
1/21/2016,7.818,7.824,7.8069,7.8191,0
1/20/2016,7.8187,7.8299,7.8137,7.8185,0
1/19/2016,7.7988,7.8205,7.7988,7.8194,0
1/18/2016,7.7923,7.8003,7.7919,7.7988,0
1/15/2016,7.782,7.7999,7.774,7.7931,0
1/14/2016,7.7611,7.7899,7.7595,7.7826,0
1/13/2016,7.7624,7.7632,7.7575,7.7617,0
1/12/2016,7.7631,7.765,7.757,7.763,0
1/11/2016,7.7622,7.7649,7.7557,7.7643,0
1/8/2016,7.7577,7.7654,7.7531,7.7653,0
1/7/2016,7.752,7.7604,7.7511,7.7583,0
1/6/2016,7.751,7.7535,7.7501,7.7525,0
1/5/2016,7.7508,7.7521,7.7502,7.7516,0
1/4/2016,7.75,7.7527,7.7496,7.7515,0
1/1/2016,7.7501,7.7502,7.7501,7.7502,0
12/31/2015,7.7503,7.7514,7.7494,7.7502,0
12/30/2015,7.7496,7.7521,7.7495,7.7509,0
12/29/2015,7.7497,7.7508,7.7494,7.7501,0
12/28/2015,7.7511,7.7521,7.7496,7.7505,0
12/25/2015,7.7506,7.7516,7.7498,7.7514,0
12/24/2015,7.75,7.7516,7.7497,7.7514,0
12/23/2015,7.7515,7.7531,7.7495,7.7506,0
12/22/2015,7.7517,7.754,7.7512,7.7521,0
12/21/2015,7.7518,7.7531,7.7513,7.7523,0
12/18/2015,7.7517,7.7534,7.7511,7.7528,0
12/17/2015,7.7496,7.7534,7.7496,7.7524,0
12/16/2015,7.75,7.7513,7.7495,7.7501,0
12/15/2015,7.7503,7.7513,7.7495,7.7506,0
12/14/2015,7.7498,7.7511,7.7495,7.7503,0
12/11/2015,7.75,7.751,7.7495,7.7509,0
12/10/2015,7.7495,7.7508,7.7494,7.7502,0
12/9/2015,7.7498,7.7508,7.7494,7.75,0
12/8/2015,7.7499,7.7515,7.7495,7.7502,0
12/7/2015,7.7495,7.7508,7.7494,7.7507,0
12/4/2015,7.7495,7.7505,7.7493,7.7501,0
12/3/2015,7.7496,7.751,7.7493,7.75,0
12/2/2015,7.7515,7.7529,7.7496,7.7504,0
12/1/2015,7.7525,7.7535,7.7505,7.7521,0
11/30/2015,7.7499,7.7729,7.7495,7.753,0
11/27/2015,7.7498,7.7511,7.7497,7.7507,0
11/26/2015,7.7499,7.751,7.7496,7.7505,0
11/25/2015,7.7496,7.7508,7.7496,7.7505,0
11/24/2015,7.7495,7.7507,7.7495,7.7501,0
11/23/2015,7.7496,7.751,7.7495,7.7501,0
11/20/2015,7.7497,7.7505,7.7495,7.7502,0
11/19/2015,7.7502,7.751,7.7495,7.7502,0
11/18/2015,7.7498,7.7515,7.7498,7.7505,0
11/17/2015,7.7503,7.7516,7.7496,7.7505,0
11/16/2015,7.7501,7.7526,7.7498,7.7511,0
11/13/2015,7.7496,7.7516,7.7495,7.7513,0
11/12/2015,7.7498,7.7512,7.7495,7.7501,0
11/11/2015,7.7516,7.7525,7.7496,7.7504,0
11/10/2015,7.7514,7.7529,7.7505,7.7522,0
11/9/2015,7.75,7.753,7.7497,7.7519,0
11/6/2015,7.7503,7.753,7.75,7.7507,0
11/5/2015,7.7502,7.7521,7.7498,7.7509,0
11/4/2015,7.7498,7.7518,7.7496,7.7509,0
11/3/2015,7.7495,7.7513,7.7494,7.7504,0
11/2/2015,7.75,7.7506,7.7494,7.7501,0
10/30/2015,7.7496,7.7508,7.7494,7.7507,0
10/29/2015,7.7495,7.7502,7.7495,7.7502,0
10/28/2015,7.7496,7.7506,7.7493,7.75,0
10/27/2015,7.75,7.7501,7.7494,7.75,0
10/26/2015,7.7498,7.7503,7.7494,7.7502,0
10/23/2015,7.7495,7.7507,7.7494,7.75,0
10/22/2015,7.7499,7.7511,7.7495,7.7501,0
10/21/2015,7.7495,7.7513,7.7495,7.7506,0
10/20/2015,7.7501,7.7507,7.7495,7.75,0
10/19/2015,7.7495,7.7503,7.7494,7.7502,0
10/16/2015,7.7495,7.7506,7.7494,7.75,0
10/15/2015,7.75,7.7506,7.7494,7.75,0
10/14/2015,7.7495,7.7504,7.7494,7.7501,0
10/13/2015,7.7495,7.7504,7.7494,7.7501,0
10/12/2015,7.7495,7.7509,7.7494,7.75,0
10/9/2015,7.7495,7.7506,7.7494,7.75,0
10/8/2015,7.7494,7.7506,7.7492,7.75,0
10/7/2015,7.7493,7.7508,7.7493,7.75,0
10/6/2015,7.7494,7.7509,7.7493,7.75,0
10/5/2015,7.7494,7.7513,7.7493,7.75,0
10/2/2015,7.75,7.7509,7.7493,7.75,0
10/1/2015,7.75,7.7506,7.7494,7.7504,0
9/30/2015,7.75,7.7508,7.7494,7.7501,0
9/29/2015,7.7495,7.7508,7.7492,7.7504,0
9/28/2015,7.7498,7.7512,7.7491,7.7503,0
9/25/2015,7.7504,7.7508,7.7492,7.7506,0
9/24/2015,7.7494,7.7513,7.7492,7.7504,0
9/23/2015,7.7493,7.7506,7.7492,7.75,0
9/22/2015,7.7494,7.7506,7.7492,7.7499,0
9/21/2015,7.7495,7.7507,7.7493,7.75,0
9/18/2015,7.7494,7.7508,7.7492,7.75,0
9/17/2015,7.7497,7.7511,7.7493,7.75,0
9/16/2015,7.7497,7.7512,7.7492,7.7503,0
9/15/2015,7.7494,7.7502,7.7492,7.7502,0
9/14/2015,7.7496,7.7507,7.7492,7.75,0
9/11/2015,7.7495,7.7507,7.7492,7.75,0
9/10/2015,7.7513,7.752,7.7492,7.7501,0
9/9/2015,7.75,7.7523,7.7496,7.7515,0
9/8/2015,7.7495,7.752,7.7494,7.7508,0
9/7/2015,7.7495,7.7504,7.7492,7.75,0
9/4/2015,7.7495,7.7514,7.7492,7.7501,0
9/3/2015,7.7495,7.7521,7.7492,7.75,0
9/2/2015,7.7495,7.7508,7.7492,7.75,0
9/1/2015,7.7495,7.7508,7.7492,7.75,0
8/31/2015,7.7495,7.7511,7.7494,7.75,0
8/28/2015,7.7495,7.7511,7.7492,7.75,0
8/27/2015,7.751,7.7524,7.7492,7.75,0
8/26/2015,7.7514,7.7528,7.7494,7.7523,0
8/25/2015,7.751,7.7542,7.75,7.7516,0
8/24/2015,7.7516,7.756,7.7505,7.7512,0
8/21/2015,7.752,7.7532,7.7501,7.7527,0
8/20/2015,7.7529,7.754,7.7502,7.7525,0
8/19/2015,7.7541,7.7553,7.7517,7.7535,0
8/18/2015,7.7546,7.7556,7.7529,7.7548,0
8/17/2015,7.7553,7.7576,7.7533,7.7548,0
8/14/2015,7.7552,7.757,7.7518,7.7559,0
8/13/2015,7.7546,7.7564,7.7507,7.756,0
8/12/2015,7.7612,7.7642,7.7519,7.7569,0
8/11/2015,7.7521,7.7642,7.752,7.7619,0
8/10/2015,7.7514,7.7538,7.751,7.7527,0
8/7/2015,7.7507,7.7538,7.7506,7.7523,0
8/6/2015,7.7513,7.7524,7.7503,7.7511,0
8/5/2015,7.7537,7.7543,7.7511,7.7518,0
8/4/2015,7.7526,7.7544,7.7522,7.754,0
8/3/2015,7.7507,7.7543,7.7505,7.7534,0
7/31/2015,7.7537,7.754,7.7504,7.7529,0
7/30/2015,7.7512,7.754,7.7502,7.7537,0
7/29/2015,7.7505,7.7523,7.7499,7.7517,0
7/28/2015,7.7509,7.7519,7.75,7.7511,0
7/27/2015,7.7514,7.7517,7.7497,7.7514,0
7/24/2015,7.7508,7.7521,7.7499,7.7514,0
7/23/2015,7.7499,7.7519,7.7498,7.7515,0
7/22/2015,7.7505,7.7516,7.7497,7.7504,0
7/21/2015,7.7502,7.7516,7.75,7.751,0
7/20/2015,7.75,7.7522,7.7498,7.751,0
7/17/2015,7.7508,7.7514,7.7497,7.7505,0
7/16/2015,7.751,7.7518,7.75,7.7513,0
7/15/2015,7.7512,7.7518,7.7497,7.751,0
7/14/2015,7.7519,7.7524,7.7502,7.7514,0
7/13/2015,7.7509,7.7524,7.7503,7.7521,0
7/10/2015,7.7518,7.7523,7.7502,7.7513,0
7/9/2015,7.7516,7.7535,7.7505,7.752,0
7/8/2015,7.7547,7.7562,7.7514,7.7524,0
7/7/2015,7.7527,7.7566,7.7521,7.7547,0
7/6/2015,7.7523,7.7541,7.7518,7.7532,0
7/3/2015,7.7516,7.7536,7.7508,7.753,0
7/2/2015,7.7523,7.7525,7.7505,7.7516,0
7/1/2015,7.751,7.7524,7.7506,7.7524,0
6/30/2015,7.7522,7.7534,7.7509,7.7515,0
6/29/2015,7.7519,7.753,7.7512,7.7523,0
6/26/2015,7.7521,7.7535,7.7508,7.7524,0
6/25/2015,7.7524,7.7532,7.7505,7.7527,0
6/24/2015,7.752,7.7532,7.7512,7.7525,0
6/23/2015,7.7507,7.7536,7.7505,7.7526,0
6/22/2015,7.7513,7.7522,7.7505,7.7513,0
6/19/2015,7.7521,7.7528,7.7509,7.7515,0
6/18/2015,7.7523,7.7533,7.7516,7.7524,0
6/17/2015,7.7517,7.7535,7.7515,7.7523,0
6/16/2015,7.7528,7.7537,7.7516,7.7522,0
6/15/2015,7.7526,7.7536,7.7515,7.753,0
6/12/2015,7.7521,7.7538,7.7518,7.753,0
6/11/2015,7.7522,7.7535,7.7518,7.7524,0
6/10/2015,7.7528,7.7536,7.7514,7.7524,0
6/9/2015,7.7514,7.7535,7.7512,7.7534,0
6/8/2015,7.7517,7.7537,7.751,7.752,0
6/5/2015,7.7512,7.7539,7.751,7.7523,0
6/4/2015,7.7532,7.7544,7.751,7.7516,0
6/3/2015,7.7555,7.7559,7.7525,7.7532,0
6/2/2015,7.7559,7.7579,7.7533,7.7558,0
6/1/2015,7.752,7.7572,7.7516,7.7558,0
5/29/2015,7.7528,7.7543,7.75,7.753,0
5/28/2015,7.7583,7.7591,7.752,7.7534,0
5/27/2015,7.7515,7.7604,7.7512,7.7584,0
5/26/2015,7.7514,7.7534,7.7512,7.7523,0
5/25/2015,7.7513,7.7534,7.7508,7.7519,0
5/22/2015,7.7526,7.7542,7.7505,7.7517,0
5/21/2015,7.7522,7.7542,7.7515,7.7532,0
5/20/2015,7.7517,7.7528,7.7511,7.7523,0
5/19/2015,7.7505,7.7534,7.7504,7.752,0
5/18/2015,7.7505,7.7525,7.7502,7.7507,0
5/15/2015,7.7501,7.7521,7.75,7.751,0
5/14/2015,7.751,7.7524,7.75,7.7508,0
5/13/2015,7.7512,7.7537,7.751,7.7517,0
5/12/2015,7.752,7.7538,7.7512,7.7516,0
5/11/2015,7.753,7.7541,7.7518,7.7523,0
5/8/2015,7.7531,7.755,7.7524,7.7534,0
5/7/2015,7.7516,7.7551,7.7512,7.7539,0
5/6/2015,7.7507,7.753,7.7506,7.7518,0
5/5/2015,7.7527,7.7538,7.7499,7.7513,0
5/4/2015,7.751,7.754,7.7502,7.7529,0
5/1/2015,7.7499,7.7524,7.7497,7.7521,0
4/30/2015,7.7504,7.7522,7.7497,7.7506,0
4/29/2015,7.7501,7.7508,7.7496,7.7507,0
4/28/2015,7.75,7.7517,7.7495,7.7502,0
4/27/2015,7.7498,7.7514,7.7495,7.75,0
4/24/2015,7.7496,7.7504,7.7494,7.7502,0
4/23/2015,7.7497,7.7506,7.7495,7.7502,0
4/22/2015,7.7496,7.7509,7.7495,7.7501,0
4/21/2015,7.7496,7.7507,7.7495,7.7502,0
4/20/2015,7.7512,7.7522,7.7494,7.7502,0
4/17/2015,7.7522,7.753,7.7502,7.7521,0
4/16/2015,7.7517,7.7525,7.7502,7.7524,0
4/15/2015,7.7523,7.7537,7.7497,7.7522,0
4/14/2015,7.75,7.7537,7.7495,7.7529,0
4/13/2015,7.75,7.7505,7.7494,7.75,0
4/10/2015,7.7495,7.7504,7.7494,7.75,0
4/9/2015,7.7498,7.7511,7.7494,7.75,0
4/8/2015,7.7512,7.7537,7.7495,7.7504,0
4/7/2015,7.7523,7.7529,7.751,7.752,0
4/6/2015,7.7516,7.7528,7.7513,7.7527,0
4/3/2015,7.752,7.7538,7.751,7.7523,0
4/2/2015,7.752,7.7539,7.7515,7.7527,0
4/1/2015,7.7523,7.7555,7.7517,7.7525,0
3/31/2015,7.7543,7.7553,7.752,7.7524,0
3/30/2015,7.753,7.7561,7.7528,7.755,0
3/27/2015,7.7542,7.7561,7.7525,7.7535,0
3/26/2015,7.7548,7.7559,7.753,7.7546,0
3/25/2015,7.7561,7.757,7.7534,7.7547,0
3/24/2015,7.7563,7.7572,7.7535,7.7563,0
3/23/2015,7.758,7.7585,7.7545,7.7563,0
3/20/2015,7.7584,7.7607,7.7553,7.7581,0
3/19/2015,7.7601,7.7612,7.7553,7.7591,0
3/18/2015,7.7624,7.7631,7.7559,7.759,0
3/17/2015,7.7646,7.7661,7.7621,7.7626,0
3/16/2015,7.7656,7.7675,7.7635,7.7647,0
3/13/2015,7.769,7.7704,7.7633,7.7658,0
3/12/2015,7.7704,7.7706,7.7627,7.7694,0
3/11/2015,7.7611,7.7743,7.759,7.7707,0
3/10/2015,7.7595,7.7622,7.7578,7.7614,0
3/9/2015,7.7562,7.7608,7.7559,7.7601,0
3/6/2015,7.7552,7.7596,7.7548,7.7567,0
3/5/2015,7.7553,7.7581,7.7543,7.7557,0
3/4/2015,7.7552,7.7557,7.754,7.7556,0
3/3/2015,7.7553,7.756,7.7535,7.7554,0
3/2/2015,7.754,7.7561,7.753,7.7554,0
2/27/2015,7.7547,7.7561,7.7528,7.7559,0
2/26/2015,7.7571,7.7576,7.754,7.7547,0
2/25/2015,7.7565,7.7575,7.7541,7.7571,0
2/24/2015,7.7563,7.7575,7.7556,7.7568,0
2/23/2015,7.7588,7.7594,7.7556,7.7569,0
2/20/2015,7.758,7.7605,7.7555,7.7595,0
2/19/2015,7.7575,7.7595,7.7564,7.7582,0
2/18/2015,7.7592,7.7598,7.7559,7.7583,0
2/17/2015,7.759,7.7596,7.7567,7.7596,0
2/16/2015,7.7547,7.7595,7.7545,7.7591,0
2/13/2015,7.7535,7.7562,7.7535,7.7561,0
2/12/2015,7.7543,7.7563,7.7529,7.7539,0
2/11/2015,7.7533,7.7549,7.753,7.7545,0
2/10/2015,7.7532,7.7547,7.7528,7.7534,0
2/9/2015,7.7521,7.7542,7.7515,7.7537,0
2/6/2015,7.752,7.7534,7.7515,7.753,0
2/5/2015,7.7524,7.7537,7.7512,7.7524,0
2/4/2015,7.7538,7.7551,7.7513,7.7524,0
2/3/2015,7.7528,7.755,7.7523,7.7539,0
2/2/2015,7.752,7.7549,7.7519,7.7528,0
1/30/2015,7.7519,7.7543,7.7512,7.7523,0
1/29/2015,7.7519,7.753,7.7512,7.752,0
1/28/2015,7.752,7.7531,7.7513,7.7519,0
1/27/2015,7.7517,7.7534,7.7513,7.7521,0
1/26/2015,7.751,7.7532,7.7509,7.7518,0
1/23/2015,7.7528,7.7541,7.7506,7.753,0
1/22/2015,7.7507,7.7538,7.7502,7.753,0
1/21/2015,7.7524,7.7532,7.75,7.7508,0
1/20/2015,7.752,7.7537,7.7514,7.7525,0
1/19/2015,7.7513,7.7538,7.7504,7.7522,0
1/16/2015,7.7527,7.7546,7.7494,7.7512,0
1/15/2015,7.7539,7.7557,7.7505,7.7528,0
1/14/2015,7.7527,7.7547,7.7525,7.7542,0
1/13/2015,7.7529,7.754,7.7524,7.753,0
1/12/2015,7.7528,7.7548,7.7522,7.753,0
1/9/2015,7.7544,7.7556,7.7523,7.7526,0
1/8/2015,7.7548,7.7557,7.7539,7.7546,0
1/7/2015,7.7541,7.7555,7.7532,7.7549,0
1/6/2015,7.7559,7.7561,7.7525,7.7543,0
1/5/2015,7.7557,7.7568,7.755,7.7561,0
1/2/2015,7.7539,7.7576,7.7537,7.7566,0
1/1/2015,7.7538,7.7539,7.7538,7.7539,0
12/31/2014,7.7567,7.7583,7.7531,7.7539,0
12/30/2014,7.7581,7.7588,7.7561,7.757,0
12/29/2014,7.76,7.762,7.7573,7.7583,0
12/26/2014,7.7598,7.7621,7.7584,7.7616,0
12/25/2014,7.762,7.7632,7.7593,7.7599,0
12/24/2014,7.7567,7.7634,7.7561,7.7622,0
12/23/2014,7.7551,7.7599,7.755,7.7568,0
12/22/2014,7.753,7.7576,7.753,7.7553,0
12/19/2014,7.7558,7.7566,7.7527,7.7531,0
12/18/2014,7.7559,7.7576,7.7541,7.7562,0
12/17/2014,7.754,7.7565,7.7526,7.7561,0
12/16/2014,7.7529,7.7545,7.752,7.7543,0
12/15/2014,7.7511,7.7534,7.751,7.7531,0
12/12/2014,7.7517,7.7532,7.7507,7.7511,0
12/11/2014,7.751,7.7527,7.7505,7.7519,0
12/10/2014,7.752,7.7536,7.7505,7.7511,0
12/9/2014,7.7511,7.7542,7.7506,7.7525,0
12/8/2014,7.7509,7.7518,7.7504,7.7514,0
12/5/2014,7.7511,7.7525,7.7504,7.7512,0
12/4/2014,7.7526,7.7541,7.7507,7.7513,0
12/3/2014,7.7545,7.7557,7.7518,7.7533,0
12/2/2014,7.7557,7.756,7.7541,7.7548,0
12/1/2014,7.7545,7.7566,7.7534,7.7556,0
11/28/2014,7.7527,7.7557,7.7519,7.7549,0
11/27/2014,7.7539,7.7544,7.752,7.7529,0
11/26/2014,7.7544,7.7562,7.7531,7.754,0
11/25/2014,7.7556,7.757,7.7535,7.7545,0
11/24/2014,7.7574,7.7577,7.7552,7.7557,0
11/21/2014,7.7565,7.7593,7.755,7.7583,0
11/20/2014,7.7551,7.7569,7.7544,7.7567,0
11/19/2014,7.7549,7.7555,7.7541,7.7553,0
11/18/2014,7.7543,7.7553,7.7539,7.7551,0
11/17/2014,7.7538,7.7553,7.7537,7.7547,0
11/14/2014,7.7545,7.7567,7.7534,7.7546,0
11/13/2014,7.7541,7.756,7.7529,7.7549,0
11/12/2014,7.7547,7.7556,7.7534,7.7544,0
